commit 93c730251a0926c3eaf17feaa1b1edcc283347d4
Author:     VM3 Servitor <vm3-servitor@imperium.local>
AuthorDate: Tue Jun 2 19:19:55 2026 +0000
Commit:     VM3 Servitor <vm3-servitor@imperium.local>
CommitDate: Tue Jun 2 19:19:55 2026 +0000

    TASK-NEWGEN-THRONE-LAPTOP-MIRROR-AND-COMMIT-BUNDLE-SMOKE-PROOF-VM3-V0_1: add Throne mirror smoke proof

 .../EXTRACTED/ACCEPTANCE_GATES.md                  |  37 +++
 .../EXTRACTED/CONTEXT/MATRIX_NOTE.md               |   9 +
 .../EXTRACTED/CONTEXT/OWNER_DIRECTION.md           |  13 ++
 .../EXTRACTED/CONTEXT/THRONE_ROLE_BOUNDARY.md      |  18 ++
 .../EXTRACTED/MANIFEST.json                        |  54 +++++
 .../EXTRACTED/OUTPUT_REQUIREMENTS.md               |  27 +++
 ...hrone_commit_bundle_smoke_receipt.template.json |  10 +
 .../throne_ssh_route_probe_receipt.template.json   |  13 ++
 .../EXTRACTED/START_HERE.md                        |  18 ++
 .../EXTRACTED/TASK_SPEC.md                         |  79 +++++++
 .../TASKPACK.zip                                   | Bin 0 -> 6990 bytes
 .../TASKPACK_ADMISSION_RECEIPT.json                |  25 ++
 .../TASK_ROUTE_MANIFEST.json                       |  40 ++++
 .../TASK_START_ACK_TEMPLATE.json                   |  50 ++++
 .../TASK_REGISTRY/current_expected_task.json       |  10 +-
 .../ASTRONOMICON/TASK_REGISTRY/task_registry.json  |  21 +-
 .../changed_files_manifest.json                    |  40 ++++
 .../commit_evidence_bundle_manifest.json           |  17 ++
 .../commit_evidence_bundle_smoke.tar.gz            | Bin 0 -> 5196 bytes
 .../commit_metadata.json                           |  15 ++
 .../THRONE_LAPTOP_commit_677810f0/diff.patch       | 255 +++++++++++++++++++++
 .../THRONE_LAPTOP_commit_677810f0/git_show.txt     |  17 ++
 .../receipts_manifest.json                         |  12 +
 .../THRONE_LAPTOP_commit_677810f0/sha256sums.txt   |   8 +
 .../tree_archive_omission_reason.txt               |   1 +
 .../changed_files_manifest.json                    |  40 ++++
 .../commit_evidence_bundle_manifest.json           |  17 ++
 .../commit_evidence_bundle_smoke.tar.gz            | Bin 0 -> 5206 bytes
 .../VM3_LOCAL_commit_677810f0/commit_metadata.json |  15 ++
 .../BUNDLES/VM3_LOCAL_commit_677810f0/diff.patch   | 255 +++++++++++++++++++++
 .../BUNDLES/VM3_LOCAL_commit_677810f0/git_show.txt |  17 ++
 .../receipts_manifest.json                         |  12 +
 .../VM3_LOCAL_commit_677810f0/sha256sums.txt       |   8 +
 .../tree_archive_omission_reason.txt               |   1 +
 .../CAPABILITY_SPLIT_RECEIPT.json                  |  27 +++
 .../CLAIM_LEDGER.jsonl                             |   4 +
 .../EVIDENCE_BOUNDARY.json                         |  20 ++
 .../IMPERIUM_QUESTION_PASS.json                    |  22 ++
 .../ROLE_ENTRY_ACK.json                            |  31 +++
 .../TASK_FOCUS_PACKET.json                         |  44 ++++
 .../commit_bundle_manifest.json                    |  17 ++
 .../commit_bundle_sha256s.txt                      |  10 +
 .../commit_push_receipt.json                       |  25 ++
 .../final_owner_summary_ru.md                      |  23 ++
 .../inquisition_red_team_verdict.json              |  54 +++++
 .../mechanicus_validation_receipt.json             |  47 ++++
 .../speculum_notes_for_future_custodes.md          |  17 ++
 .../throne_commit_bundle_smoke_receipt.json        |  18 ++
 .../throne_commit_object_probe_receipt.json        |  13 ++
 .../throne_git_mirror_smoke_receipt.json           |  19 ++
 .../throne_laptop_root_receipt.json                |  20 ++
 .../throne_runtime_gap_or_live_status.md           |  23 ++
 .../throne_ssh_route_probe_receipt.json            |  21 ++
 .../TOOLS/throne_commit_bundle_smoke_v0_1.py       | 253 ++++++++++++++++++++
 54 files changed, 1855 insertions(+), 7 deletions(-)
 create mode 100644 IMPERIUM_NEW_GENERATION/ORGANS/ASTRONOMICON/TASK_INBOX/REGISTERED/TASK-NEWGEN-THRONE-LAPTOP-MIRROR-AND-COMMIT-BUNDLE-SMOKE-PROOF-VM3-V0_1/EXTRACTED/ACCEPTANCE_GATES.md
 create mode 100644 IMPERIUM_NEW_GENERATION/ORGANS/ASTRONOMICON/TASK_INBOX/REGISTERED/TASK-NEWGEN-THRONE-LAPTOP-MIRROR-AND-COMMIT-BUNDLE-SMOKE-PROOF-VM3-V0_1/EXTRACTED/CONTEXT/MATRIX_NOTE.md
 create mode 100644 IMPERIUM_NEW_GENERATION/ORGANS/ASTRONOMICON/TASK_INBOX/REGISTERED/TASK-NEWGEN-THRONE-LAPTOP-MIRROR-AND-COMMIT-BUNDLE-SMOKE-PROOF-VM3-V0_1/EXTRACTED/CONTEXT/OWNER_DIRECTION.md
